url;name;page;execution_date;score_performance;score_accessibility;assets_total;assets_size;assets_scripts_total;assets_scripts_size;assets_styles_total;assets_styles_size;assets_images_total;assets_images_size;network_httprequests;network_ttfb;metrics_client_loading_experience;metrics_client_loading_experience_fcp;metrics_client_loading_experience_fid;metrics_first_contentful_paint;metrics_first_meaningful_paint;metrics_speed_index;metrics_speed_index_time;metrics_tti;metrics_performance_score;metrics_page_load;metrics_dom_size;metrics_total_blocking_time;metrics_max_potential_fid;co2_grams;co2_liters

https://www.idealista.com;idealista;home;2020-05-16T21:15:32.563Z;0.8;0.65;54;631959;22;382870;1;26607;17;136333;54;64.207;AVERAGE;AVERAGE;AVERAGE;2280;2280;0.99;2285.2671938845424;6062;0.8;874;954;514.5;252;0.38098405576951333;0.21190333181900334
https://www.amazon.es/gp/bestsellers/?ref_=nav_cs_bestsellers;amazon;listings;2020-05-16T21:15:32.563Z;0.85;0.87;96;447224;8;215852;6;37578;33;49411;96;259.625;AVERAGE;FAST;AVERAGE;2010;2085;0.93;3151.840553358361;5590.5;0.85;558;395;48;102;0.2696143473824486;0.14995950001411792
https://es.wallapop.com;wallapop;home;2020-05-16T21:15:32.563Z;0.22;0.58;179;1955460;61;1443714;4;36582;73;256006;179;53.924;SLOW;AVERAGE;SLOW;2250;6383.5;0.07;10808.950697254893;20599;0.22;3144;948;3758;1400;1.1788724928279406;0.6556888805109006
https://es.wallapop.com/search?;wallapop;listings;2020-05-16T21:15:32.563Z;0.22;0.65;201;2671196;76;1673305;4;36582;62;724278;201;33.794;SLOW;AVERAGE;SLOW;2100;5705.5;0.04;12394.7731116582;22900.5;0.22;2851;1140;3539.5;945;1.6103625169279985;0.8956836319153528
https://www.idealista.com/alquiler-viviendas/madrid-provincia/;idealista;listings;2020-05-16T21:15:32.563Z;0.44;0.82;81;1147120;33;743737;2;68072;22;175458;81;718.924;AVERAGE;AVERAGE;AVERAGE;2580;2580;0.56;5432.951360523155;12361;0.44;2523;2536;2137;731;0.6915550376754254;0.3846429119550716
https://www.amazon.es/;amazon;home;2020-05-16T21:15:32.561Z;0.68;0.93;181;2946223;14;241657;4;39170;93;1698144;181;545.764;AVERAGE;AVERAGE;AVERAGE;2610;2610;0.8;4064.3751412758666;7647.5;0.68;755;539;502.5;205;1.7761658394633562;0.9879034399095188
https://www.amazon.es/gp/bestsellers/?ref_=nav_cs_bestsellers;amazon;listings;2020-05-16T21:19:55.118Z;0.87;0.87;96;447398;8;215852;6;37578;33;49627;96;248.502;AVERAGE;FAST;AVERAGE;2010;2010;0.93;3122.518646699751;5221;0.87;518;396;37.5;102;0.2697192453674506;0.15001784427337606
https://www.idealista.com;idealista;home;2020-05-16T21:19:55.118Z;0.79;0.65;54;632248;22;383191;1;26607;17;136333;54;89.487;AVERAGE;AVERAGE;AVERAGE;2115;3083;0.99;2325.119392931083;6163;0.79;942;954;750.5;240;0.38115828288253395;0.2120002369392654
https://www.idealista.com/alquiler-viviendas/madrid-provincia/;idealista;listings;2020-05-16T21:19:55.118Z;0.51;0.82;82;1157158;33;743402;2;68072;22;185477;82;706.645;AVERAGE;AVERAGE;AVERAGE;2340;2580;0.72;4540.044441253056;11640;0.51;1965;2546;1192.5;462;0.6976065662584733;0.38800877215296287
https://es.wallapop.com;wallapop;home;2020-05-16T21:19:55.118Z;0.22;0.58;179;1955367;61;1443778;4;36582;73;256008;179;53.477;SLOW;AVERAGE;SLOW;2250;6043;0.05;11497.985814010308;20612.5;0.22;2775;948;2869;828;1.178816426663543;0.6556576965102626
https://www.amazon.es/;amazon;home;2020-05-16T21:19:55.116Z;0.7;0.93;174;2770109;14;240968;4;39170;87;1518195;174;576.506;AVERAGE;AVERAGE;AVERAGE;2610;2610;0.79;4153.921413204907;7346;0.7;849;528;216;156;1.6699934042297535;0.928850331432589
https://es.wallapop.com/search?;wallapop;listings;2020-05-16T21:19:55.118Z;0.22;0.65;200;2663852;76;1666707;4;36582;63;724976;200;154.584;SLOW;AVERAGE;SLOW;1875;5113;0.02;13685.67388587985;22642.5;0.22;4274;1140;3763;974;1.6059350985265337;0.8932211018004581
https://www.idealista.com;idealista;home;2020-05-17T15:12:20.284Z;0.79;0.65;56;645483;23;401972;1;26607;17;129975;56;71.793;AVERAGE;AVERAGE;AVERAGE;2280;2280;0.98;2335.752302061131;6269;0.79;883;954;579;242;0.3891371612244984;0.216438089073066
https://www.amazon.es/gp/bestsellers/?ref_=nav_cs_bestsellers;amazon;listings;2020-05-17T15:12:20.284Z;0.82;0.87;97;447886;8;215852;6;37578;33;49411;97;393.19;AVERAGE;FAST;AVERAGE;2160;2160;0.85;3754.6898513901;5513;0.82;789;388;88.5;102;0.2700134420150425;0.15018147644876664
https://es.wallapop.com/search?;wallapop;listings;2020-05-17T15:12:20.285Z;0.23;0.65;201;2481977;76;1674094;4;36582;62;535208;201;113.285;SLOW;AVERAGE;SLOW;1275;5719;0.03;12878.826218111204;20018.5;0.23;2754;1142;3532.5;1020;1.496289575410192;0.8322362618431488
https://www.idealista.com/alquiler-viviendas/madrid-provincia/;idealista;listings;2020-05-17T15:12:20.284Z;0.51;0.82;82;1155385;34;762152;2;68072;21;164195;82;602.715;AVERAGE;AVERAGE;AVERAGE;2415;2580;0.75;4378.465198188001;11703;0.51;2586;2493;1386.5;499;0.6965376919630217;0.3874142642698327
https://es.wallapop.com;wallapop;home;2020-05-17T15:12:20.285Z;0.21;0.58;177;1923915;59;1411669;4;36587;73;256097;177;140.96;SLOW;AVERAGE;SLOW;2670;5328.5;0.05;11674.997933615792;20992.5;0.21;3471;948;4045;1567;1.1598552115814527;0.645111468681604
https://www.amazon.es/;amazon;home;2020-05-17T15:12:20.283Z;0.75;0.93;176;2803779;13;179104;4;38569;89;1707847;176;612.874;AVERAGE;AVERAGE;AVERAGE;2610;2610;0.82;3931.633676663377;6123.5;0.75;1028;544;381.5;225;1.6902917671896283;0.9401402809108713